Warning: Could not import CPM library. Using mock implementation.
Mock: Initializing CPM with ID donkeycar_circle_1
Mock: Setting ID to donkeycar_circle_1
Mock: Initializing CPM with ID donkeycar_adapter_1
Mock: Setting ID to donkeycar_adapter_1
Mock: Created writer for topic vehicle_command_1
Mock: Created async reader for topic vehicle_state_1
Mock: Created writer for topic hlc_ready
Mock: Writing to topic hlc_ready: <cpm_py.HLCReady object at 0x1064d04d0>
Mock Log [INFO]: Vehicle 1 announced as ready
Mock Log [INFO]: Starting circle controller for vehicle 1
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d2690>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12e90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105dbc810>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13190>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a131d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13010>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12790>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12750>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a130d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a131d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13190>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13090>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12e90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12790>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13050>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13150>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13010>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12f50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12750>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a130d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a131d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13190>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13090>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12e90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12790>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13050>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13150>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13010>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12f50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12750>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a130d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a131d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13190>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13090>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12e90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12790>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105b0b450>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13050>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x105cbf5d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13150>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1058bea10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a132d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d2690>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12790>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469a90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d04d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12750>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469710>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a130d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d2690>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a131d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469a90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13190>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d04d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13090>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469710>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13010>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d2690>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12e90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469a90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a12fd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d04d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13050>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469710>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a13150>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x1064d2690>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a132d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106469a90>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x106a130d0>
Mock Log [INFO]: Stopped circle controller for vehicle 1
